geneID,KEGGID,S2_1,S2_2,S2_3,CPSF1_1,CPSF1_2,CPSF1_3
gene184,MMP0164,5918,5564,5989,4156,4040,3886
gene185,MMP0165,278,96,206,267,189,223
gene186,MMP0166,634,398,529,521,463,443
gene187,MMP0167,231,137,187,212,169,165
gene188,MMP0168,142,72,111,123,120,126
gene189,MMP0169,1317,783,1275,820,744,799
gene19,MMP0014,1219,621,952,1249,1197,1240
gene190,MMP0170,875,483,708,461,423,430
gene191,MMP0171,734,413,623,497,461,414
gene192,MMP0172,597,240,376,281,236,286
gene193,MMP0173,702,294,554,856,682,681
gene194,MMP0174,2011,941,1379,3419,3256,3289
gene195,MMP0175,378,135,216,330,268,279
gene196,MMP0176,15183,10104,12581,14304,14517,14266
gene197,MMP0177,699,601,518,703,657,740
gene198,MMP0178,2000,1119,1446,2109,1968,2148
gene199,MMP0179,7531,4812,5988,7835,7606,7578
gene2,--,0,0,0,0,0,0
gene20,MMP0015,935,505,680,905,810,880
gene200,MMP0180,1434,738,1085,1187,1042,1042
gene201,MMP0181,8124,2839,6115,1829,1517,1837
gene202,MMP0182,372,105,223,636,561,644
gene203,MMP0183,4404,2696,3842,5481,5234,5148
gene204,MMP0184,272,100,213,221,171,203
gene205,MMP0185,992,517,668,819,800,792
gene206,MMP0186,866,435,588,626,579,673
gene207,MMP0187,3122,2022,2505,2089,2072,1904
gene208,MMP0188,821,336,547,776,716,735
gene209,--,156,63,92,226,196,205
gene21,MMP0016,628,289,451,686,582,592
gene210,MMP0189,9,1,6,48,44,44
gene211,MMP0190,363,459,541,493,472,474
gene212,MMP0191,174,92,117,208,203,186
gene213,MMP0192,359,240,321,2129,2168,1898
gene214,MMP0193,51,14,30,79,70,71
gene215,MMP0194,2269,1516,2272,1282,1369,1455
gene216,MMP0195,19,7,10,105,95,105
gene217,MMP0196,40,29,33,153,151,166
gene218,MMP0197,2,1,5,31,32,43
gene219,MMP0198,100,36,70,108,107,112
gene22,MMP0017,1700,663,1098,1221,1108,1246
gene220,MMP0199,79,38,73,100,95,104
gene221,MMP0200,65,40,54,73,67,81
gene222,MMP0201,168,90,177,220,196,205
gene223,MMP0202,802,573,586,702,640,683
gene224,MMP0203,90,53,64,62,57,69
gene225,MMP0204,983,560,772,692,621,609
gene226,MMP0205,1057,541,950,498,518,403
gene227,MMP0206,208,72,138,327,281,286
gene228,MMP0207,455,163,283,391,454,400
gene229,MMP0208,101,40,77,285,250,270
gene23,MMP0018,343,119,236,498,480,469
gene230,MMP0209,520,297,432,409,426,415
gene231,MMP0210,281,114,207,147,130,138
gene232,MMP0211,31,10,25,120,96,119
gene233,MMP0212,6969,4119,5423,4683,4293,4353
gene234,MMP0213,1746,821,1167,1012,917,1070
gene235,MMP0214,1382,630,829,915,847,869
gene236,MMP0215,456,277,382,172,180,197
gene237,MMP0216,768,336,467,1550,1365,1389
gene238,MMP0217,53,21,40,172,162,177
gene239,MMP0218,1213,518,752,809,689,743
gene24,MMP0019,125,48,62,384,337,378
gene240,MMP0219,3634,1730,2377,2487,2282,2504
gene241,MMP0220,1475,836,1159,2315,2310,2443
gene242,MMP0221,3012,1682,2696,2040,1765,2087
gene243,MMP0222,93,35,40,198,155,177
gene244,MMP0223,361,179,272,436,402,460
gene245,MMP0224,5072,2171,3557,6322,5763,6053
gene246,MMP0225,1393,642,907,1859,1804,1803
gene247,MMP0226,1168,530,700,1535,1427,1559
gene248,MMP0227,6948,4334,5621,12945,12599,12781
gene249,MMP0228,1225,481,752,787,721,748
gene25,MMP0020,2200,2412,3247,1714,1799,1964
gene250,MMP0229,1298,875,1077,880,856,890
gene251,MMP0230,1494,912,1240,968,932,936
gene252,MMP0231,364,214,265,306,280,292
gene253,MMP0232,783,420,711,587,601,669
gene254,MMP0233,437,261,340,270,261,286
gene255,MMP0234,12502,7010,10409,7671,7484,7401
gene256,MMP0235,5701,3891,5117,4392,4512,4474
gene257,MMP0236,603,322,474,855,802,863
gene258,MMP0237,866,242,488,1069,918,1085
gene259,MMP0238,507,203,290,764,608,826
gene26,MMP0021,422,178,279,419,384,373
gene260,MMP0239,1561,478,918,2076,1931,2094
gene261,MMP0240,774,217,487,934,872,835
gene262,MMP0241,4585,1716,3155,4719,4230,4373
gene263,MMP0242,395,92,229,1119,960,959
gene264,MMP0243,190,60,131,565,525,516
gene265,MMP0244,695,336,485,2729,2711,2550
gene266,MMP0245,5609,3696,4477,7222,6705,7004
gene267,MMP0246,162,39,96,320,277,315
gene268,MMP0247,1102,417,689,1956,1742,1820
gene269,MMP0248,42,46,46,49,46,49
gene27,MMP0022,410,103,250,401,375,376
gene270,MMP0249,2575,841,1312,1353,1155,1184
gene271,MMP0250,19150,11306,15831,13191,12766,12093
gene272,MMP0251,9977,7689,9321,8497,8118,8159
gene273,MMP0252,7841,3623,5559,5466,5003,5107
gene274,MMP0253,28852,18716,25217,5509,4023,4620
gene275,MMP0254,1012,594,742,469,485,460
gene276,MMP0255,2175,957,1540,1739,1494,1533
gene277,MMP0256,3642,1097,2197,3709,2979,3308
gene278,MMP0257,4210,2445,3313,4322,3961,3932
gene279,MMP0258,9611,4014,4896,5750,4892,5426
gene28,MMP0023,2177,1322,1572,1635,1540,1654
gene280,MMP0259,79408,42085,60890,62857,58469,58249
gene281,MMP0260,57071,54954,50949,44770,42768,41534
gene282,MMP0261,1404,410,855,904,770,896
gene283,MMP0262,1061,398,646,751,610,644
gene284,MMP0263,1550,1037,1364,1786,1720,1680
gene285,MMP0264,839,565,808,888,800,833
gene286,MMP0265,161,81,145,306,314,376
gene287,MMP0266,1006,412,659,660,594,618
gene288,MMP0267,1330,814,1036,944,858,874
gene289,MMP0268,1024,567,780,697,681,633
gene29,MMP0024,2639,1691,2194,1896,1835,1950
gene290,MMP0269,522,218,327,572,518,539
gene291,MMP0270,766,265,477,276,390,343
gene292,MMP0271,851,473,625,387,473,469
gene293,MMP0272,840,678,730,347,499,469
gene294,MMP0273,1022,601,727,412,507,554
gene295,MMP0274,1175,680,1049,392,429,467
gene296,MMP0275,309,131,228,601,641,571
gene297,MMP0276,1314,495,908,1579,1417,1387
gene298,MMP0277,2785,1188,1784,1981,1803,1809
gene299,MMP0278,945,1071,1120,852,850,885
gene3,--,3,1,4,1,3,0
gene30,MMP0025,2288,1047,1603,3988,3423,3740
gene300,MMP0279,1807,1393,2013,1545,1421,1437
gene301,MMP0280,1117,669,994,808,820,861
gene302,MMP0281,1951,1177,1671,4105,3874,3792
gene303,MMP0282,1240,569,794,345,301,301
gene304,MMP0283,351,464,517,500,557,539
gene305,MMP0284,6415,3372,4787,8151,7596,7586
gene306,MMP0285,6167,3111,4356,6675,6110,5687
gene307,MMP0286,49,26,25,69,63,74
gene308,MMP0287,1290,758,941,2184,2120,2014
gene309,MMP0288,220,59,136,896,857,823
gene31,MMP0026,7392,4151,6037,32377,31270,30494
gene310,MMP0289,3642,1915,2735,3226,2964,2985
gene311,MMP0290,4915,1501,3103,2738,2453,2456
gene312,MMP0291,3894,2913,3822,7291,7082,7089
gene313,MMP0292,99,9,46,186,183,181
gene314,MMP0293,1397,825,1272,1165,1044,1071
gene315,MMP0294,4229,2796,3459,3695,3469,3491
gene316,MMP0295,4102,1897,3040,3749,3230,3404
gene317,MMP0296,1754,850,1331,7392,7213,7267
gene318,MMP0297,5680,3117,4181,5936,5866,5554
gene319,MMP0298,28878,19118,22807,22251,21927,20711
gene32,--,0,0,0,0,0,0
gene320,MMP0299,4,14,19,15,23,15
gene321,MMP0300,497,288,375,360,293,345
gene322,MMP0301,670,315,431,464,384,404
gene323,MMP0302,2467,1075,1575,1500,1379,1365
gene324,MMP0303,66,13,28,128,127,133
gene325,MMP0304,484,243,365,319,266,266
gene326,MMP0305,657,619,686,480,409,452
gene327,MMP0306,1216,1025,1181,1050,918,990
gene328,MMP0307,205,64,124,273,225,212
gene329,MMP0308,595,199,338,293,255,271
gene33,--,0,0,0,0,0,0
gene330,MMP0309,1260,406,699,716,528,543
gene331,MMP0310,547,208,360,415,394,411
gene332,MMP0311,1035,696,888,592,658,611
gene333,MMP0312,1140,1152,1149,727,774,832
gene334,MMP0313,1238,307,682,882,788,830
gene335,MMP0314,1347,822,1143,1593,1458,1496
gene336,MMP0315,141,46,79,212,158,215
gene337,MMP0316,1269,633,891,2002,1704,1715
gene338,MMP0317,22728,17323,19669,13881,13951,13753
gene339,MMP0318,9728,7214,8685,7610,6576,6630
gene34,--,0,0,0,0,0,0
gene340,MMP0319,570,227,303,283,295,301
gene341,MMP0320,1011,554,767,578,585,556
gene342,MMP0321,568,224,384,662,611,585
gene343,MMP0322,3016,1635,2365,2810,2621,2632
gene344,MMP0323,676,311,491,733,694,670
gene345,MMP0324,114,41,70,192,173,141
gene346,MMP0325,4805,4429,4626,2206,2285,2171
gene347,MMP0326,5961,3677,4604,2198,2204,2150
gene348,MMP0327,1367,927,1329,2121,2022,2140
gene349,MMP0328,813,357,586,1377,1162,1289
gene35,--,0,0,0,0,0,0
gene350,MMP0329,84,83,78,117,100,107
gene351,MMP0330,900,498,730,1427,1382,1338
gene352,MMP0331,748,269,453,772,678,695
gene353,MMP0332,493,377,482,1421,1380,1387
gene354,MMP0333,896,474,725,1519,1436,1509
gene355,MMP0334,326,291,351,655,653,628
gene356,MMP0335,1046,943,1194,1154,1014,1083
gene357,MMP0336,371,141,247,288,240,260
gene358,MMP0337,332,213,266,213,190,169
gene359,MMP0338,892,453,685,780,744,692
gene36,--,0,0,0,0,0,0
gene360,MMP0339,257,122,195,228,200,247
gene361,--,2,0,1,0,0,0
gene362,--,1,0,0,0,0,0
gene363,MMP0340,6663,4435,5942,6546,6976,6576
gene364,MMP0341,5472,3442,4518,4383,4834,4664
gene365,--,0,0,0,0,2,0
gene366,MMP0342,169,43,77,479,409,452
gene367,MMP0343,995,368,596,1710,1582,1471
gene368,MMP0344,4051,1688,2582,2433,2010,2257
gene369,MMP0345,372,205,298,798,614,622
gene37,MMP0027,403,181,312,482,425,440
gene370,MMP0346,2493,1316,1854,2121,1770,1613
gene371,MMP0347,214,32,111,170,140,123
gene372,MMP0348,3067,2141,2848,770,438,513
gene373,MMP0349,958,365,552,477,395,470
gene374,MMP0350,1092,933,1191,587,572,601
gene375,MMP0351,1963,1807,2055,916,949,937
gene376,MMP0352,1521,1134,1594,704,672,762
gene377,MMP0353,2349,2008,2506,1254,1174,1210
gene378,MMP0354,452,197,404,444,413,398
gene379,MMP0355,2195,740,1511,3735,3228,3655
gene38,MMP0028,1330,551,904,744,640,717
gene380,MMP0356,2048,743,1487,1897,1589,1932
gene381,MMP0357,3207,1181,2045,3224,2776,3133
gene382,MMP0358,4583,2054,3529,4740,4254,4906
gene383,MMP0359,6309,3553,5041,4674,4399,4464
gene384,MMP0360,1162,443,725,485,446,434
gene385,MMP0361,156,47,70,226,203,198
gene386,MMP0362,526,221,350,475,442,426
gene387,MMP0363,1108,516,846,694,655,626
gene388,MMP0364,254,123,175,218,210,192
gene389,MMP0365,461,178,268,465,447,449
gene39,MMP0029,2151,611,1194,1378,1045,1275
gene390,MMP0366,579,156,320,527,510,456
gene391,MMP0367,37,9,15,47,36,29
gene392,MMP0368,246,70,149,234,250,236
gene393,MMP0369,41575,22417,34547,21304,20351,21354
gene394,MMP0370,4742,2126,3476,5211,4851,5093
gene395,MMP0371,279,158,241,1355,1350,1427
gene396,MMP0372,61949,47349,52874,12422,11260,11053
gene397,MMP0373,2317,737,1255,1740,1307,1629
gene398,MMP0374,393,163,264,570,495,506
gene399,MMP0375,1278,586,919,1186,1209,1223
gene4,--,0,0,0,0,0,0
gene40,MMP0030,2733,1328,1888,4420,4004,4268
gene400,MMP0376,801,347,565,668,685,660
gene401,MMP0377,787,258,431,539,501,525
gene402,MMP0378,734,352,546,417,360,376
gene403,MMP0379,36,22,17,17,25,24
gene404,MMP0380,1096,601,799,526,578,580
gene405,MMP0381,875,677,821,500,452,439
gene406,MMP0382,4227,2587,3605,2171,1799,1816
gene407,MMP0383,518752,360779,419853,457714,452112,443459
gene408,--,0,0,0,0,2,1
gene409,--,0,0,0,0,0,0
gene41,MMP0031,687,210,388,860,669,752
gene410,MMP0384,513,220,331,1040,952,1002
gene411,MMP0385,1741,616,1124,4050,3391,3690
gene412,MMP0386,11022,2412,4455,6967,5581,6809
gene413,MMP0387,1664,846,1238,1030,938,988
gene414,MMP0388,5892,3444,4525,4852,4455,4452
gene415,MMP0389,123,59,87,86,79,125
gene416,MMP0390,478,307,386,1034,923,980
gene417,MMP0391,9082,5090,7128,7842,7501,7511
gene418,MMP0392,2271,1651,2066,5536,5278,5370
gene419,MMP0393,1879,1049,1329,1827,1662,1767
gene42,MMP0032,92,34,64,146,106,113
gene420,MMP0394,2303,880,1452,1918,1692,1851
gene421,MMP0395,627,285,389,535,488,521
gene422,MMP0396,7219,5502,6535,7891,7780,7513
gene423,MMP0397,8391,6921,8096,7878,7896,7781
gene424,MMP0398,1256,804,1107,1700,1521,1503
gene425,MMP0399,1813,1290,1609,1891,1780,1795
gene426,MMP0400,867,340,643,678,627,651
gene427,MMP0401,513,192,312,1012,897,979
gene428,MMP0402,1661,648,1045,2449,2100,2329
gene429,MMP0403,1162,379,686,1231,1079,1066
gene43,MMP0033,2579,1119,1754,3683,3625,3715
gene430,MMP0404,1043,418,610,1018,806,778
gene431,MMP0405,8734,5848,6871,3289,3219,3128
gene432,MMP0406,367,109,205,499,428,519
gene433,MMP0407,5294,2817,4226,3292,3384,3520
gene434,MMP0408,225,243,269,180,198,181
gene435,MMP0409,783,424,493,652,601,641
gene436,MMP0410,2075,1178,1673,3322,3013,2997
gene437,MMP0411,844,309,583,724,590,683
gene438,MMP0412,1077,482,700,2526,2240,2392
gene439,MMP0413,665,416,550,7234,6420,6520
gene44,MMP0034,3925,2850,3248,5380,5478,5229
gene440,MMP0414,9009,4720,6479,3300,3163,3208
gene441,MMP0415,689,422,573,358,336,376
gene442,MMP0416,181,93,178,117,88,82
gene443,MMP0417,1040,724,872,242,246,257
gene444,MMP0418,1502,1010,1239,335,353,341
gene445,MMP0419,7516,4827,7776,4572,4068,4581
gene446,MMP0420,1584,1073,1294,2106,2001,1945
gene447,MMP0421,2222,1480,1924,2270,2164,2255
gene448,MMP0422,1188,856,933,1193,1031,1109
gene449,MMP0423,982,459,713,1828,1620,1813
gene45,MMP0035,2100,833,1458,3709,3319,3502
gene450,MMP0424,266,49,119,120,97,100
gene451,MMP0425,212,141,166,310,318,352
gene452,MMP0426,311,116,221,319,292,325
gene453,MMP0427,3055,1608,2287,4204,4175,4303
gene454,MMP0428,1850,881,1284,2788,2587,2495
gene455,MMP0429,3185,739,1780,2830,2529,2506
gene456,MMP0430,690,320,451,2570,2398,2479
gene457,MMP0431,1451,1240,1670,1067,982,1026
gene458,MMP0432,1183,563,812,1541,1350,1435
gene459,MMP0433,872,364,549,930,801,867
gene46,MMP0036,1320,751,935,2019,1925,1870
gene460,MMP0434,390,66,156,324,296,324
gene461,MMP0435,46,20,32,231,233,202
gene462,MMP0436,69,34,52,266,240,250
gene463,MMP0437,113,41,87,270,307,295
gene464,MMP0438,517,204,379,636,611,624
gene465,MMP0439,1514,799,1331,1283,1128,1250
gene466,MMP0440,3955,3975,3905,11977,11805,11569
gene467,MMP0441,62,38,35,155,126,108
gene468,MMP0442,2225,1369,1774,5370,4979,4912
gene469,MMP0443,2623,2628,2478,2676,2634,2632
gene47,MMP0037,121,41,81,850,812,831
gene470,MMP0444,713,284,361,1425,1289,1366
gene471,MMP0445,54,7,30,33,36,27
gene472,MMP0446,54,19,42,44,61,71
gene473,MMP0447,1868,972,1495,993,980,1110
gene474,MMP0448,78,72,85,152,129,176
gene475,MMP0449,299,178,252,410,401,476
gene476,MMP0450,292,100,198,431,485,531
gene477,MMP0451,132,70,113,260,242,305
gene478,MMP0452,257,40,127,139,146,151
gene479,MMP0453,1961,1336,2052,1175,1192,1254
gene48,MMP0038,2520,1601,2353,1678,1550,1587
gene480,MMP0454,249,132,193,277,267,231
gene481,MMP0455,1157,495,798,801,691,798
gene482,MMP0456,304,135,203,224,214,213
gene483,MMP0457,13387,6720,10384,33390,30250,29703
gene484,MMP0458,811,395,622,4725,4033,4397
gene485,--,69,31,47,325,331,345
gene486,MMP0459,109,46,91,583,600,538
gene487,MMP0460,1016,343,600,3254,3055,3344
gene488,MMP0461,8,0,2,16,25,30
gene489,MMP0462,57,35,36,165,115,140
gene49,MMP0039,2453,1383,2265,1624,1462,1617
gene490,MMP0463,1830,794,1278,1020,903,1036
gene491,MMP0464,307,102,168,300,267,294
gene492,MMP0465,351,180,247,324,326,315
gene493,MMP0466,20,15,11,9,6,7
gene494,MMP0467,51,42,33,16,15,20
gene495,MMP0468,17,10,17,10,10,10
gene496,MMP0469,34,41,51,17,19,18
gene497,MMP0470,164,174,212,55,74,82
gene498,MMP0471,4,3,7,1,0,1
gene499,MMP0472,62,50,67,34,20,32
gene5,--,0,0,0,0,0,0
gene50,MMP0040,5709,4057,5335,4018,3305,3546
gene500,MMP0473,179,90,156,63,54,52
gene501,MMP0474,97,38,74,129,115,112
gene502,MMP0475,186,56,106,372,324,372
gene503,MMP0476,106,28,60,364,336,369
gene504,MMP0477,107,34,60,151,136,144
gene505,MMP0478,33,8,10,125,84,81
gene506,MMP0479,703,278,460,274,282,223
gene507,MMP0480,1160,265,615,1590,1264,1316
gene508,MMP0481,1320,529,767,1203,1010,1091
gene509,MMP0482,419,115,228,655,524,560
gene51,MMP0041,4742,2585,3816,3195,2835,3137
gene510,MMP0483,67,24,55,90,95,111
gene511,MMP0484,232,94,163,383,370,368
gene512,MMP0485,140,56,105,395,311,432
gene513,MMP0486,25,15,22,29,32,37
gene514,MMP0487,247,155,189,126,116,131
gene515,MMP0488,65,13,28,71,48,66
gene516,MMP0489,582,332,340,288,279,254
gene517,MMP0490,144,114,146,202,161,111
gene518,MMP0491,191,151,241,285,254,150
gene519,MMP0492,311,141,248,431,347,294
gene52,MMP0042,1714,902,1351,1364,1210,1404
gene520,MMP0493,2907,2185,2909,3976,3590,2813
gene521,MMP0494,515,205,376,436,342,372
gene522,MMP0495,366,152,281,285,254,264
gene523,MMP0496,1040,591,873,994,869,898
gene524,MMP0497,110,40,64,147,155,170
gene525,MMP0498,1263,337,757,1902,1693,1694
gene526,MMP0499,144,60,114,205,163,156
gene527,MMP0500,1816,1011,1322,2047,1903,1945
gene528,MMP0501,79,69,83,176,165,178
gene529,MMP0502,423,293,396,1640,1604,1460
gene53,MMP0043,7052,2664,4927,4911,4230,4245
gene530,MMP0503,25,13,24,236,237,177
gene531,MMP0504,185,71,104,81,95,100
gene532,MMP0505,111,71,92,71,60,54
gene533,MMP0506,35,17,26,9,27,17
gene534,MMP0507,114,37,83,20,30,28
gene535,MMP0508,40,25,49,28,23,20
gene536,MMP0509,253,242,271,122,82,100
gene537,MMP0510,161,157,167,61,56,49
gene538,MMP0511,952,444,714,249,238,240
gene539,MMP0512,242,162,213,301,253,278
gene54,MMP0044,8928,7132,8573,5845,5459,5174
gene540,MMP0513,183,52,109,92,85,93
gene541,MMP0514,436,301,361,166,173,133
gene542,MMP0515,12,3,12,27,18,25
gene543,MMP0516,2096,1066,1555,1624,1386,1382
gene544,MMP0517,123,45,75,150,133,146
gene545,MMP0518,30,12,24,80,74,69
gene546,MMP0519,46,6,30,41,36,30
gene547,MMP0520,643,300,510,785,657,756
gene548,MMP0521,206,109,151,151,144,149
gene549,MMP0522,210,81,183,212,165,192
gene55,MMP0045,6002,2631,4553,3486,3089,2963
gene550,MMP0523,75,20,48,41,62,57
gene551,MMP0524,63,18,80,17,27,13
gene552,MMP0525,314,55,365,59,82,82
gene553,MMP0526,734,346,506,475,430,511
gene554,MMP0527,798,358,577,534,523,515
gene555,MMP0528,4055,1201,2238,2761,2389,2453
gene556,MMP0529,507,244,422,357,324,292
gene557,MMP0530,232,100,173,135,119,134
gene558,MMP0531,467,164,260,380,274,294
gene559,MMP0532,1074,591,884,1565,1361,1498
gene56,MMP0046,883,256,567,1584,1333,1348
gene560,MMP0533,461,185,354,929,774,795
gene561,MMP0534,938,427,675,856,781,813
gene562,MMP0535,742,350,467,584,533,613
gene563,MMP0536,185,91,142,110,111,139
gene564,MMP0537,581,237,393,499,506,503
gene565,MMP0538,797,255,528,1361,1114,1335
gene566,MMP0539,4129,3384,4073,4408,4503,4374
gene567,MMP0540,1943,1532,1910,2090,2063,2173
gene568,MMP0541,627,579,746,1042,1070,1114
gene569,MMP0542,1464,1328,1543,1638,1630,1678
gene57,MMP0047,520,245,340,247,200,226
gene570,MMP0543,736,492,616,839,798,844
gene571,MMP0544,1556,871,1285,1941,1836,1965
gene572,MMP0545,2876,1561,2217,3284,3087,3317
gene573,MMP0546,740,449,621,1658,1491,1503
gene574,MMP0547,406,325,416,1702,1567,1603
gene575,MMP0548,1032,569,735,894,855,856
gene576,MMP0549,893,406,554,1083,922,1021
gene577,MMP0550,1670,705,1081,709,613,587
gene578,MMP0551,118,34,62,217,187,181
gene579,MMP0552,50,15,25,202,185,175
gene58,MMP0048,58,19,53,41,26,34
gene580,MMP0553,4069,2080,2703,4638,4179,4286
gene581,MMP0554,245,194,219,201,199,191
gene582,MMP0555,405,171,216,312,285,280
gene583,MMP0556,813,310,522,766,703,712
gene584,MMP0557,180,69,116,170,171,188
gene585,MMP0558,159,63,69,179,138,170
gene586,MMP0559,946,758,1196,576,494,535
gene587,MMP0560,214,88,165,326,294,298
gene588,MMP0561,717,381,501,814,726,725
gene589,MMP0562,89,22,45,216,191,245
gene59,MMP0049,318,234,309,173,179,186
gene590,MMP0563,531,184,317,582,451,491
gene591,MMP0564,437,203,352,933,829,798
gene592,MMP0565,254,85,172,631,547,626
gene593,MMP0566,7518,3781,5920,6470,5703,5651
gene594,MMP0567,1219,758,1006,1042,1000,962
gene595,MMP0568,2141,1152,1698,2047,1870,1780
gene596,MMP0569,1486,855,1231,3100,2957,2984
gene597,MMP0570,163,68,129,595,562,592
gene598,MMP0571,546,275,357,1470,1461,1506
gene599,MMP0572,11868,5718,8469,8351,7566,7894
gene6,MMP0001,964,427,635,770,691,773
gene60,MMP0050,3237,3153,2930,1811,1803,1643
gene600,MMP0573,888,305,510,696,586,641
