1,68,"RNA_46"
69,244,"RNA_38"
245,3402,"RNA_39"
3403,5109,"RNA_47"
5110,5285,"RNA_40"
5286,8443,"RNA_41"
8444,11517,"MMP0003"
11518,12647,"MMP0004"
12648,13625,"MMP0005"
13626,17602,"MMP0008"
17603,19370,"MMP0009"
19371,20506,"MMP0010"
20507,20974,"MMP0011"
20975,24061,"MMP0014"
24062,25243,"MMP0015"
25244,26061,"MMP0016"
26062,26673,"MMP0017"
26674,28670,"MMP0019"
28671,28989,"MMP0020"
28990,30411,"MMP0022"
30412,30743,"MMP0023"
30744,32916,"MMP0025"
32917,33256,"MMP0026"
33257,36828,"RNA_45"
36829,37119,"RNA_48"
37120,37295,"RNA_42"
37296,40358,"RNA_36"
40359,40534,"RNA_44"
40535,42181,"MMP0027"
42182,44777,"MMP0029"
44778,49388,"MMP0032"
49389,54975,"MMP0038"
54976,55876,"MMP0039"
55877,56946,"MMP0040"
56947,58605,"MMP0041"
58606,59643,"MMP0042"
59644,64389,"MMP0047"
64390,67114,"MMP0052"
67115,68156,"MMP0053"
68157,68893,"MMP0054"
68894,69515,"MMP0055"
69516,70102,"MMP0056"
70103,71296,"MMP0057"
71297,73629,"MMP0059"
73630,74160,"MMP0060"
74161,74409,"MMP0061"
74410,75129,"MMP0062"
75130,82185,"RNA_35"
82186,82661,"MMP0071"
82662,86570,"MMP0075"
86571,87608,"MMP0076"
87609,88705,"MMP0078"
88706,95381,"MMP0084"
95382,96131,"MMP0085"
96132,97177,"MMP0086"
97178,97761,"MMP0087"
97762,98977,"MMP0088"
98978,100130,"MMP0089"
100131,100750,"MMP0090"
100751,101838,"MMP0091"
101839,102523,"MMP0092"
102524,102895,"MMP0093"
102896,103274,"MMP0094"
103275,105895,"MMP0096"
105896,107786,"MMP0098"
107787,109297,"MMP0100"
109298,110490,"MMP0101"
110491,119995,"MMP0111"
119996,120542,"MMP0112"
120543,121832,"MMP0113"
121833,122675,"MMP0114"
122676,125209,"MMP0117"
125210,125924,"MMP0118"
125925,126554,"MMP0119"
126555,127261,"MMP0120"
127262,127660,"MMP0121"
127661,127981,"MMP0122"
127982,130264,"MMP0124"
130265,130979,"MMP0125"
130980,132540,"MMP0126"
132541,133625,"MMP0127"
133626,134996,"MMP0128"
134997,139445,"MMP0133"
139446,148268,"MMP0140"
148269,150629,"MMP0141"
150630,151531,"MMP0142"
151532,153055,"MMP0143"
153056,154198,"MMP0144"
154199,154822,"MMP0145"
154823,155411,"MMP0146"
155412,156832,"MMP0147"
156833,159965,"MMP0149"
159966,163925,"MMP0153"
163926,165135,"MMP0154"
165136,169144,"MMP0160"
169145,170597,"MMP0161"
170598,173152,"MMP0164"
173153,173677,"MMP0165"
173678,174448,"MMP0166"
174449,175831,"MMP0167"
175832,176801,"MMP0168"
176802,180131,"MMP0172"
180132,181696,"MMP0174"
181697,183704,"MMP0176"
183705,186183,"MMP0177"
186184,186678,"MMP0178"
186679,187497,"MMP0179"
187498,190641,"MMP0180"
190642,191240,"MMP0181"
191241,192024,"MMP0182"
192025,192407,"MMP0183"
192408,193271,"MMP0184"
193272,195229,"MMP0187"
195230,198646,"MMP0190"
198647,199808,"MMP0191"
199809,201999,"MMP0193"
202000,216559,"MMP0209"
216560,218916,"MMP0212"
218917,220652,"MMP0213"
220653,221545,"MMP0214"
221546,222645,"MMP0216"
222646,224723,"MMP0217"
224724,232456,"MMP0225"
232457,233476,"MMP0226"
233477,234309,"MMP0227"
234310,238007,"MMP0229"
238008,238779,"MMP0230"
238780,248102,"MMP0242"
248103,248384,"MMP0243"
248385,248751,"MMP0244"
248752,249805,"MMP0245"
249806,250204,"MMP0246"
250205,250463,"MMP0247"
250464,250957,"MMP0248"
250958,251152,"MMP0249"
251153,251472,"MMP0250"
251473,252275,"MMP0251"
252276,253586,"MMP0253"
253587,258316,"MMP0256"
258317,258939,"MMP0257"
258940,259616,"MMP0258"
259617,260003,"MMP0259"
260004,261024,"MMP0260"
261025,261844,"MMP0261"
261845,262131,"MMP0262"
262132,266419,"MMP0266"
266420,267080,"MMP0267"
267081,267810,"MMP0268"
267811,270082,"MMP0270"
270083,270743,"MMP0271"
270744,271467,"MMP0272"
271468,272277,"MMP0273"
272278,277203,"MMP0276"
277204,278367,"MMP0277"
278368,283401,"MMP0282"
283402,289876,"MMP0289"
289877,292999,"MMP0292"
293000,293196,"MMP0293"
293197,296196,"MMP0296"
296197,297342,"MMP0297"
297343,301467,"MMP0303"
301468,301670,"MMP0304"
301671,302475,"MMP0305"
302476,303341,"MMP0306"
303342,308925,"MMP0314"
308926,310162,"MMP0315"
310163,310758,"MMP0316"
310759,314207,"MMP0318"
314208,315937,"MMP0319"
315938,316643,"MMP0320"
316644,319643,"MMP0323"
319644,320722,"MMP0324"
320723,321169,"MMP0325"
321170,327912,"MMP0331"
327913,332791,"MMP0336"
332792,333215,"MMP0337"
333216,333690,"MMP0338"
333691,339867,"MMP0343"
339868,340591,"MMP0344"
340592,341597,"MMP0345"
341598,342467,"MMP0346"
342468,343814,"MMP0347"
343815,344219,"MMP0348"
344220,344939,"MMP0349"
344940,351015,"MMP0355"
351016,352524,"MMP0356"
352525,353715,"MMP0357"
353716,354790,"MMP0358"
354791,355921,"MMP0359"
355922,357702,"MMP0361"
357703,358253,"MMP0362"
358254,359558,"MMP0363"
359559,360474,"MMP0364"
360475,361472,"MMP0365"
361473,369232,"MMP0372"
369233,370557,"MMP0374"
370558,373010,"MMP0376"
373011,374200,"MMP0377"
374201,374873,"MMP0378"
374874,376162,"MMP0379"
376163,376490,"MMP0380"
376491,383722,"RNA_34"
383723,383887,"RNA_33"
383888,384080,"MMP0384"
384081,384368,"MMP0385"
384369,385282,"MMP0386"
385283,386328,"MMP0388"
386329,387503,"MMP0389"
387504,387754,"MMP0390"
387755,388479,"MMP0391"
388480,389726,"MMP0392"
389727,391261,"MMP0393"
391262,391835,"MMP0394"
391836,392585,"MMP0395"
392586,406129,"MMP0407"
406130,407641,"MMP0409"
407642,409867,"MMP0411"
409868,414091,"MMP0414"
414092,426315,"MMP0424"
426316,428224,"MMP0427"
428225,429261,"MMP0428"
429262,431730,"MMP0431"
431731,434515,"MMP0434"
434516,437673,"MMP0438"
437674,441547,"MMP0445"
441548,441990,"MMP0446"
441991,442530,"MMP0447"
442531,442923,"MMP0448"
442924,443364,"MMP0449"
443365,444206,"MMP0450"
444207,445073,"MMP0451"
445074,445611,"MMP0452"
445612,445925,"MMP0453"
445926,447066,"MMP0454"
447067,447703,"MMP0455"
447704,448553,"MMP0456"
448554,458318,"MMP0461"
458319,458525,"MMP0462"
458526,459308,"MMP0463"
459309,462521,"MMP0464"
462522,463612,"MMP0465"
463613,471143,"MMP0475"
471144,473717,"MMP0476"
473718,474016,"MMP0477"
474017,474413,"MMP0478"
474414,475377,"MMP0479"
475378,476251,"MMP0481"
476252,478571,"MMP0482"
478572,478947,"MMP0483"
478948,479516,"MMP0484"
479517,485802,"MMP0488"
485803,486425,"MMP0489"
486426,487189,"MMP0490"
487190,487521,"MMP0491"
487522,488162,"MMP0492"
488163,489237,"MMP0493"
489238,496024,"MMP0494"
496025,498297,"MMP0495"
498298,501162,"MMP0497"
501163,502790,"MMP0499"
502791,504522,"MMP0501"
504523,508346,"MMP0504"
508347,509394,"MMP0505"
509395,510094,"MMP0506"
510095,510908,"MMP0507"
510909,518774,"MMP0513"
518775,522589,"MMP0517"
522590,523200,"MMP0518"
523201,523566,"MMP0519"
523567,523959,"MMP0520"
523960,526565,"MMP0521"
526566,527825,"MMP0522"
527826,529146,"MMP0523"
529147,530045,"MMP0524"
530046,530661,"MMP0525"
530662,532987,"MMP0528"
532988,533633,"MMP0529"
533634,539194,"MMP0534"
539195,540277,"MMP0535"
540278,541064,"MMP0536"
541065,541501,"MMP0537"
541502,556641,"MMP0553"
556642,559014,"MMP0556"
559015,559858,"MMP0557"
559859,560281,"MMP0558"
560282,562048,"MMP0561"
562049,562817,"MMP0562"
562818,563258,"MMP0563"
563259,563804,"MMP0564"
563805,564732,"MMP0565"
564733,565697,"MMP0566"
565698,567367,"MMP0567"
567368,567797,"MMP0568"
567798,568527,"MMP0569"
568528,570187,"MMP0570"
570188,570696,"MMP0571"
570697,571721,"MMP0572"
571722,573568,"MMP0574"
573569,573704,"MMP0575"
573705,573961,"MMP0576"
573962,574840,"MMP0577"
574841,575111,"MMP0578"
575112,575501,"MMP0579"
575502,576227,"MMP0580"
576228,579029,"MMP0584"
579030,582554,"MMP0586"
582555,583278,"MMP0587"
583279,587336,"MMP0590"
587337,588068,"MMP0591"
588069,588738,"MMP0592"
588739,588917,"MMP0593"
588918,589779,"MMP0594"
589780,590364,"MMP0595"
590365,595456,"MMP0599"
595457,596237,"MMP0600"
596238,597015,"MMP0601"
597016,598023,"MMP0602"
598024,600654,"MMP0606"
600655,601455,"MMP0607"
601456,603102,"MMP0608"
603103,604474,"MMP0609"
604475,607518,"MMP0612"
607519,609963,"MMP0615"
609964,615836,"MMP0621"
615837,618916,"MMP0625"
618917,619232,"MMP0626"
619233,619778,"MMP0627"
619779,621322,"MMP0630"
621323,632868,"MMP0639"
632869,633076,"MMP0640"
633077,633346,"MMP0641"
633347,633847,"MMP0642"
633848,635985,"MMP0644"
635986,636877,"MMP0645"
636878,638236,"MMP0647"
638237,638656,"MMP0648"
638657,639680,"MMP0649"
639681,644644,"MMP0653"
644645,647675,"MMP0657"
647676,648045,"MMP0658"
648046,649030,"MMP0659"
649031,650283,"MMP0660"
650284,655139,"MMP0666"
655140,661342,"MMP0673"
661343,662813,"MMP0674"
662814,663027,"MMP0675"
663028,663550,"MMP0676"
663551,665043,"MMP0677"
665044,666725,"MMP0679"
666726,668393,"MMP0680"
668394,669125,"MMP0681"
669126,670531,"MMP0682"
670532,671197,"MMP0683"
671198,675756,"MMP0688"
675757,678832,"MMP0690"
678833,679539,"MMP0691"
679540,680170,"MMP0692"
680171,681195,"MMP0693"
681196,682145,"MMP0694"
682146,684187,"MMP0695"
684188,684942,"MMP0696"
684943,689869,"MMP0699"
689870,691236,"MMP0700"
691237,693345,"MMP0703"
693346,694408,"MMP0704"
694409,695370,"MMP0705"
695371,696475,"MMP0706"
696476,697771,"MMP0707"
697772,710315,"MMP0717"
710316,716325,"MMP0725"
716326,717504,"MMP0727"
717505,719441,"MMP0728"
719442,721032,"MMP0729"
721033,724013,"MMP0730"
724014,724442,"MMP0731"
724443,724668,"MMP0732"
724669,725998,"MMP0733"
725999,730287,"MMP0738"
730288,732154,"MMP0739"
732155,733128,"MMP0740"
733129,734495,"MMP0741"
734496,737294,"MMP0743"
737295,738278,"MMP0744"
738279,738541,"MMP0745"
738542,738712,"MMP0746"
738713,739200,"MMP0747"
739201,739441,"MMP0748"
739442,741467,"MMP0749"
741468,742051,"MMP0750"
742052,742371,"MMP0751"
742372,744856,"MMP0754"
744857,749567,"MMP0757"
749568,749878,"MMP0758"
749879,750869,"MMP0759"
750870,752250,"MMP0760"
752251,754114,"MMP0764"
754115,754505,"MMP0765"
754506,756454,"MMP0766"
756455,757172,"MMP0767"
757173,758130,"MMP0768"
758131,759560,"MMP0769"
759561,762446,"MMP0771"
762447,762949,"MMP0772"
762950,763723,"MMP0773"
763724,765202,"MMP0774"
765203,765796,"MMP0775"
765797,766242,"MMP0776"
766243,766733,"MMP0777"
766734,767826,"MMP0778"
767827,768170,"MMP0779"
768171,768715,"MMP0780"
768716,770742,"MMP0781"
770743,772684,"MMP0782"
772685,773425,"RNA_32"
773426,778044,"MMP0787"
778045,781596,"MMP0789"
781597,790662,"MMP0798"
790663,802414,"MMP0810"
802415,803109,"MMP0811"
803110,803702,"MMP0812"
803703,807432,"MMP0814"
807433,808687,"MMP0815"
808688,811265,"MMP0816"
811266,811639,"MMP0817"
811640,812509,"MMP0818"
812510,813248,"MMP0819"
813249,813762,"MMP0820"
813763,821649,"MMP0826"
821650,822505,"MMP0828"
822506,828790,"MMP0834"
828791,829722,"MMP0835"
829723,832383,"MMP0837"
832384,834019,"MMP0839"
834020,834556,"MMP0840"
834557,838282,"MMP0845"
838283,839216,"MMP0847"
839217,839898,"MMP0848"
839899,842609,"MMP0851"
842610,843266,"MMP0852"
843267,856222,"MMP0865"
856223,857796,"MMP0866"
857797,858699,"MMP0867"
858700,859546,"MMP0868"
859547,866661,"MMP0874"
866662,869522,"MMP0876"
869523,870603,"MMP0877"
870604,872195,"MMP0879"
872196,873802,"MMP0880"
873803,874946,"MMP0881"
874947,876371,"MMP0883"
876372,877367,"MMP0884"
877368,877974,"MMP0885"
877975,879295,"MMP0886"
879296,880212,"MMP0887"
880213,880636,"MMP0888"
880637,880955,"MMP0889"
880956,884847,"MMP0892"
884848,891545,"MMP0898"
891546,896279,"MMP0901"
896280,897383,"MMP0902"
897384,897787,"MMP0903"
897788,898296,"MMP0904"
898297,899384,"MMP0905"
899385,899977,"MMP0906"
899978,900933,"MMP0907"
900934,902427,"MMP0910"
902428,902899,"MMP0911"
902900,903556,"MMP0912"
903557,903792,"MMP0913"
903793,904188,"MMP0914"
904189,906776,"MMP0918"
906777,908415,"MMP0919"
908416,909214,"MMP0920"
909215,919439,"MMP0930"
919440,920322,"MMP0931"
920323,920951,"MMP0932"
920952,921656,"MMP0933"
921657,922112,"MMP0934"
922113,925590,"MMP0938"
925591,926379,"MMP0939"
926380,927079,"MMP0940"
927080,927431,"MMP0941"
927432,929000,"MMP0942"
929001,929826,"MMP0943"
929827,930301,"MMP0944"
930302,933286,"MMP0946"
933287,934878,"MMP0947"
934879,940241,"MMP0952"
940242,940779,"MMP0953"
940780,941822,"MMP0954"
941823,946238,"MMP0957"
946239,946911,"MMP0958"
946912,947275,"MMP0959"
947276,948263,"MMP0960"
948264,952509,"MMP0965"
952510,953174,"MMP0966"
953175,959495,"MMP0972"
959496,959986,"MMP0973"
959987,960830,"MMP0974"
960831,961541,"MMP0975"
961542,964056,"MMP0978"
964057,964340,"MMP0979"
964341,964809,"MMP0980"
964810,966196,"MMP0981"
966197,967365,"MMP0982"
967366,968128,"MMP0983"
968129,969513,"MMP0984"
969514,970041,"MMP0985"
970042,972543,"MMP0986"
972544,973423,"MMP0987"
973424,974237,"MMP0988"
974238,975268,"MMP0989"
975269,981206,"MMP0993"
981207,981403,"MMP0994"
981404,981799,"MMP0995"
981800,982388,"MMP0996"
982389,982883,"MMP0997"
982884,984278,"MMP0999"
984279,984862,"MMP1000"
984863,986571,"MMP1002"
986572,987348,"MMP1003"
987349,988522,"MMP1004"
988523,989167,"MMP1005"
989168,989744,"MMP1006"
989745,991056,"MMP1007"
991057,992021,"MMP1008"
992022,993042,"MMP1009"
993043,994323,"MMP1010"
994324,995327,"MMP1011"
995328,997149,"MMP1012"
997150,1004396,"MMP1017"
1004397,1008301,"MMP1020"
1008302,1009427,"MMP1021"
1009428,1010991,"MMP1022"
1010992,1012241,"MMP1023"
1012242,1012955,"MMP1024"
1012956,1015100,"MMP1025"
1015101,1015747,"MMP1026"
1015748,1018191,"MMP1027"
1018192,1022105,"MMP1030"
1022106,1022763,"MMP1031"
1022764,1023461,"MMP1032"
1023462,1041939,"MMP1050"
1041940,1042663,"MMP1051"
1042664,1044633,"MMP1053"
1044634,1045550,"MMP1054"
1045551,1047763,"MMP1057"
1047764,1049891,"RNA_31"
1049892,1057240,"MMP1064"
1057241,1057800,"MMP1065"
1057801,1058824,"MMP1067"
1058825,1060440,"MMP1068"
1060441,1061440,"MMP1069"
1061441,1062398,"MMP1070"
1062399,1063111,"MMP1071"
1063112,1063545,"MMP1072"
1063546,1065449,"MMP1075"
1065450,1065921,"MMP1076"
1065922,1067165,"MMP1077"
1067166,1074958,"MMP1084"
1074959,1076756,"MMP1085"
1076757,1077467,"MMP1086"
1077468,1078474,"MMP1087"
1078475,1081000,"MMP1089"
1081001,1082533,"MMP1090"
1082534,1083536,"MMP1091"
1083537,1084457,"MMP1092"
1084458,1085368,"MMP1093"
1085369,1085885,"MMP1094"
1085886,1092633,"MMP1100"
1092634,1093257,"MMP1101"
1093258,1097784,"MMP1107"
1097785,1098067,"MMP1108"
1098068,1099029,"MMP1109"
1099030,1100167,"MMP1110"
1100168,1101329,"MMP1111"
1101330,1102407,"MMP1112"
1102408,1103223,"MMP1113"
1103224,1104218,"MMP1114"
1104219,1104891,"MMP1115"
1104892,1107681,"MMP1118"
1107682,1111075,"MMP1121"
1111076,1111687,"MMP1122"
1111688,1112909,"MMP1123"
1112910,1119106,"MMP1128"
1119107,1119759,"MMP1129"
1119760,1120362,"MMP1130"
1120363,1120835,"MMP1131"
1120836,1127432,"MMP1137"
1127433,1133478,"MMP1143"
1133479,1133874,"MMP1144"
1133875,1135617,"MMP1146"
1135618,1137171,"MMP1147"
1137172,1137442,"MMP1148"
1137443,1139143,"MMP1150"
1139144,1140201,"MMP1151"
1140202,1141022,"MMP1152"
1141023,1141444,"MMP1153"
1141445,1155257,"MMP1172"
1155258,1155931,"MMP1173"
1155932,1167389,"MMP1184"
1167390,1171310,"MMP1188"
1171311,1171728,"MMP1189"
1171729,1172516,"MMP1190"
1172517,1188095,"MMP1201"
1188096,1188662,"MMP1202"
1188663,1189053,"MMP1203"
1189054,1190190,"MMP1204"
1190191,1191279,"MMP1205"
1191280,1200774,"MMP1214"
1200775,1201550,"MMP1215"
1201551,1203152,"MMP1216"
1203153,1204315,"MMP1217"
1204316,1204992,"MMP1218"
1204993,1206366,"MMP1219"
1206367,1208499,"MMP1220"
1208500,1210159,"MMP1221"
1210160,1211914,"MMP1223"
1211915,1215346,"MMP1226"
1215347,1219930,"MMP1232"
1219931,1220873,"MMP1233"
1220874,1227185,"MMP1242"
1227186,1228155,"MMP1243"
1228156,1240285,"MMP1257"
1240286,1240981,"MMP1258"
1240982,1242092,"MMP1259"
1242093,1243648,"MMP1260"
1243649,1244911,"MMP1261"
1244912,1245458,"MMP1262"
1245459,1246003,"MMP1263"
1246004,1246831,"MMP1264"
1246832,1248402,"MMP1265"
1248403,1250346,"MMP1266"
1250347,1251699,"MMP1267"
1251700,1253911,"MMP1270"
1253912,1255312,"MMP1271"
1255313,1256753,"MMP1272"
1256754,1257819,"MMP1273"
1257820,1258142,"MMP1274"
1258143,1259867,"MMP1275"
1259868,1261146,"MMP1277"
1261147,1262788,"MMP1278"
1262789,1263122,"MMP1279"
1263123,1263737,"MMP1280"
1263738,1264697,"MMP1282"
1264698,1265286,"MMP1283"
1265287,1268034,"MMP1285"
1268035,1268957,"RNA_30"
1268958,1269048,"RNA_29"
1269049,1272371,"MMP1289"
1272372,1273018,"MMP1290"
1273019,1273727,"MMP1291"
1273728,1275017,"MMP1292"
1275018,1276986,"MMP1293"
1276987,1282622,"MMP1297"
1282623,1283821,"MMP1298"
1283822,1286147,"MMP1299"
1286148,1286620,"MMP1300"
1286621,1287191,"MMP1301"
1287192,1288260,"MMP1302"
1288261,1288715,"MMP1303"
1288716,1290662,"MMP1304"
1290663,1292666,"MMP1306"
1292667,1293490,"MMP1307"
1293491,1294684,"MMP1308"
1294685,1295407,"MMP1309"
1295408,1296054,"MMP1310"
1296055,1296689,"MMP1311"
1296690,1296865,"MMP1312"
1296866,1297500,"MMP1313"
1297501,1298511,"MMP1314"
1298512,1301117,"MMP1315"
1301118,1301660,"MMP1316"
1301661,1302557,"MMP1317"
1302558,1303479,"MMP1318"
1303480,1305284,"RNA_28"
1305285,1310965,"MMP1330"
1310966,1311328,"MMP1331"
1311329,1311840,"MMP1332"
1311841,1315756,"MMP1335"
1315757,1316720,"MMP1336"
1316721,1319058,"MMP1339"
1319059,1324489,"MMP1343"
1324490,1325299,"MMP1344"
1325300,1325780,"MMP1345"
1325781,1326591,"MMP1346"
1326592,1327452,"MMP1347"
1327453,1327842,"MMP1348"
1327843,1328952,"MMP1349"
1328953,1329745,"MMP1350"
1329746,1331065,"MMP1351"
1331066,1331721,"MMP1352"
1331722,1332600,"MMP1353"
1332601,1335578,"MMP1356"
1335579,1336529,"MMP1357"
1336530,1336828,"MMP1358"
1336829,1337240,"MMP1359"
1337241,1354441,"MMP1373"
1354442,1359094,"MMP1379"
1359095,1367987,"MMP1388"
1367988,1368288,"MMP1389"
1368289,1369544,"MMP1390"
1369545,1369848,"MMP1391"
1369849,1370973,"MMP1392"
1370974,1372973,"MMP1394"
1372974,1373639,"MMP1395"
1373640,1376054,"MMP1396"
1376055,1394610,"MMP1423"
1394611,1401129,"MMP1429"
1401130,1401518,"MMP1430"
1401519,1402976,"MMP1431"
1402977,1403999,"MMP1432"
1404000,1405125,"MMP1433"
1405126,1405718,"MMP1434"
1405719,1406294,"MMP1435"
1406295,1406564,"MMP1436"
1406565,1411701,"MMP1440"
1411702,1416669,"MMP1446"
1416670,1428750,"MMP1468"
1428751,1429995,"MMP1469"
1429996,1431053,"RNA_27"
1431054,1436584,"MMP1475"
1436585,1437510,"MMP1476"
1437511,1445375,"MMP1486"
1445376,1449326,"MMP1489"
1449327,1451888,"MMP1491"
1451889,1453202,"MMP1492"
1453203,1455924,"MMP1495"
1455925,1459805,"MMP1499"
1459806,1460366,"MMP1500"
1460367,1462535,"MMP1502"
1462536,1462970,"MMP1503"
1462971,1463497,"MMP1504"
1463498,1464410,"MMP1505"
1464411,1465595,"MMP1506"
1465596,1465867,"MMP1507"
1465868,1467465,"MMP1510"
1467466,1468938,"MMP1511"
1468939,1470522,"MMP1512"
1470523,1471700,"MMP1513"
1471701,1474553,"MMP1515"
1474554,1476368,"MMP1516"
1476369,1477055,"MMP1517"
1477056,1477790,"MMP1518"
1477791,1478743,"MMP1519"
1478744,1480378,"MMP1521"
1480379,1480807,"MMP1522"
1480808,1481881,"MMP1523"
1481882,1483065,"MMP1524"
1483066,1486064,"MMP1527"
1486065,1487425,"MMP1528"
1487426,1488228,"MMP1529"
1488229,1488935,"MMP1530"
1488936,1489235,"MMP1531"
1489236,1490354,"MMP1532"
1490355,1492980,"MMP1535"
1492981,1494177,"MMP1536"
1494178,1497411,"MMP1541"
1497412,1498017,"MMP1542"
1498018,1502325,"MMP1548"
1502326,1504831,"MMP1551"
1504832,1506210,"MMP1552"
1506211,1506963,"MMP1553"
1506964,1507726,"RNA_26"
1507727,1508127,"MMP1554"
1508128,1520508,"MMP1568"
1520509,1521019,"MMP1569"
1521020,1521338,"MMP1570"
1521339,1522102,"MMP1571"
1522103,1523434,"MMP1573"
1523435,1524069,"MMP1574"
1524070,1525190,"MMP1575"
1525191,1526282,"MMP1577"
1526283,1529208,"MMP1580"
1529209,1536058,"MMP1587"
1536059,1536504,"MMP1588"
1536505,1540191,"MMP1591"
1540192,1541201,"MMP1592"
1541202,1542305,"MMP1593"
1542306,1543222,"MMP1594"
1543223,1543851,"MMP1595"
1543852,1545547,"MMP1596"
1545548,1547994,"MMP1600"
1547995,1548828,"MMP1601"
1548829,1549717,"MMP1602"
1549718,1551417,"MMP1604"
1551418,1557924,"MMP1611"
1557925,1558700,"MMP1612"
1558701,1559794,"MMP1614"
1559795,1561114,"MMP1615"
1561115,1561499,"MMP1616"
1561500,1563021,"MMP1617"
1563022,1563295,"MMP1618"
1563296,1565956,"MMP1621"
1565957,1566962,"MMP1622"
1566963,1567415,"MMP1623"
1567416,1567947,"MMP1624"
1567948,1569394,"MMP1625"
1569395,1569666,"MMP1626"
1569667,1570437,"MMP1627"
1570438,1570763,"MMP1628"
1570764,1572237,"MMP1629"
1572238,1574398,"MMP1631"
1574399,1575947,"MMP1633"
1575948,1576290,"MMP1634"
1576291,1577219,"MMP1635"
1577220,1578917,"MMP1637"
1578918,1583208,"MMP1641"
1583209,1586722,"MMP1646"
1586723,1589977,"MMP1649"
1589978,1591035,"MMP1650"
1591036,1591808,"MMP1651"
1591809,1592694,"MMP1652"
1592695,1600220,"MMP1656"
1600221,1600898,"RNA_25"
1600899,1601002,"RNA_24"
1601003,1601100,"RNA_23"
1601101,1601189,"RNA_22"
1601190,1601302,"RNA_21"
1601303,1602916,"MMP1658"
1602917,1603462,"MMP1659"
1603463,1604999,"MMP1662"
1605000,1605793,"MMP1663"
1605794,1607978,"MMP1665"
1607979,1618864,"MMP1677"
1618865,1620599,"MMP1679"
1620600,1622934,"MMP1681"
1622935,1624270,"MMP1682"
1624271,1626448,"MMP1684"
1626449,1627151,"MMP1685"
1627152,1627513,"RNA_43"
1627514,1629931,"MMP1689"
1629932,1630490,"MMP1690"
1630491,1631371,"MMP1691"
1631372,1632705,"MMP1692"
1632706,1633982,"MMP1693"
1633983,1634132,"MMP1694"
1634133,1635430,"MMP1695"
1635431,1636396,"MMP1696"
1636397,1636988,"MMP1697"
1636989,1645101,"MMP1704"
1645102,1645566,"MMP1705"
1645567,1646237,"MMP1706"
1646238,1646401,"MMP1707"
1646402,1647312,"MMP1708"
1647313,1647520,"MMP1709"
1647521,1647758,"MMP1710"
1647759,1648378,"MMP1711"
1648379,1649205,"MMP1712"
1649206,1651340,"MMP1714"
1651341,1651699,"MMP1715"
1651700,1652183,"MMP1716"
1652184,1653262,"MMP1717"
1653263,1654349,"MMP1718"
1654350,1654837,"MMP1719"
1654838,1661137,blank
